id,nama,deskripsi
200,DIVALPROEX SODIUM,,
201,DOBUTAMINE,,
202,DOCETAXEL,,
203,DOCUSATE SODIUM,,
204,DOLUTEGRAVIR,,
206,DOMPERIDONE,,
207,DONEPEZIL,,
208,DOPAMINE,,
209,DORIPENEM,,
210,DOXORUBICIN,,
211,DOXYCYCLINE,,
214,DULOXETINE,,
215,DUTASTERIDE,,
216,ECINACEA,,
217,ZINC PIKOLINAT,,
218,EDOXABAN TOSYLATE,,
219,EFAFIREN,,
220,EKSTRAK CAMOMILE,,
221,EKSTRAK JINTEN HITAM,,
222,ELTROMBOPAG OLAMINE,,
225,EMPAGLIFOZIN,,
228,EPERISONE,,
229,EPINEPRIN,,
230,EPIRUBICIN,,
231,ERITROPOETIN ALFA,,
232,ERDOSTEIN,,
234,ERGOTAMINE,,
235,ERIBULIN,,
236,ERLOTINIB,,
237,ERYTHROMYCIN,,
238,ESCITALOPRAM,,
240,ESOMEPRAZOLE,,
241,ESTRADIOL VALERATE,,
242,ESTROGEN,,
243,ETHAMBUTOL,,
244,ETHANOL PROPAN,,
245,ETHYLCHLORIDE,,
246,ETOPOSIDE,,
247,ETORICOXIB,,
248,EXEMESTANE,,
249,EXTRA KEDELAI,,
250,EXTRAC IKAN GABUS,,
251,EXTRAC PSIDII FOLIUM,,
252,EXTRAX HAEMATOCOCUS PLUFIALIS,,
253,FAVIPIRAVIR,,
255,FEBUXOSTAT,,
256,FENILEFRIN,,
257,FENOFIBRATE,,
258,FENOTEROL HYDROBOMIDE,,
259,FENTANYL,,
260,FEXOFENADINE,,
262,FILGRASTIM,,
263,FINASTERIDE,,
264,FLAVONOID,,
265,FLAVOXATE,,
267,FLUCONAZOLE,,
268,FLUDARABINE PHOSPHATE,,
269,FLUNARIZINE,,
270,FLUOCINOLONE ACETONIDE,,
277,FLUOROMETHOLON,,
279,FLUOROURACIL,,
280,FLUPHENAZINE DECANOATE,,
281,FLUTICASONE FUROAT,,
283,FOLLITROPIN,,
284,FONDAPARINUX,,
286,FORMALIN,,
287,FOSFOMYCIN,,
289,FOSFOR,,
290,FUROSEMIDE,,
291,FURSULTIAMIN,,
292,FUSIDIC ACID,,
293,G0003,,
294,G0008,,
295,GABAPENTIN,,
296,GADOBENATE DIMEGLUMINE,,
297,GADOBUTROL,,
298,GADODIAMIDE,,
299,GADOLINIUM OXIDE,,
300,GANCICLOVIR,,
301,GARAM INGGRIS,,
302,GARGLINE,,
303,GEFITINIB,,
304,GEMCITABINE,,
305,GEMFIBROZIL,,
306,GENTAMYCIN,,
310,GLARGINE,,
311,GLIBENCLAMIDE,,
312,GLICLAZIDE,,
316,GLIQUIDONE,,
317,GLUCOSAMINE,,
318,GLURENORM,,
319,GLYCERIL GUAYACOLAT,,
320,GLYCERIN,,
321,GOSERELIN ACETATE,,
322,GRANISETRON,,
323,GRISEOFULVIN,,
324,HAEMOPHILUS B CONJUGATE VACCINE,,
325,HALOPERIDOL,,
326,HEPARIN SODIUM,,
327,HEXETIDINE,,
329,HUMAN ALBUMIN,,
330,HUMAN TETANUS IMMUNOGLOBIN,,
331,HYALURONIC ACID + SILVER SULFADIAZINE,,
332,HYDROCHLOROTHIAZIDE,,
333,HYDROCORTISON,,
337,HYDROPHYLIC POLYURETHANE,,
338,HYDROSMIN,,
339,HYDROXY UREA,,
341,HYOSCINE BUTYLBROMIDE,,
344,IBANDRONIC ACID,,
345,IBUPROFEN,,
346,IFOSFAMIDE,,
347,IMATINIB,,
349,IMIDAFENASIN,,
350,IMIDAPRIL HCL,,
351,IMIPENEM CILASTATIN,,
352,IMMUNOGLOBULIN HEPATITIS B,,
353,IMUNOGLOBULIN,,
355,INACTIVATED HEPATITIS A VIRUS,,
356,INDACATEROL,,
357,INDAPAMIDE,,
358,INSULIN ASPART,,
360,INSULIN DETEMIR,,
361,INSULIN GLARGINE,,
362,INSULIN GLULISINE,,
363,INSULIN LISPRO,,
364,IOHEXOL,,
365,IOMEROL,,
366,IOPAMIDOL,,
368,IRBESARTAN,,
369,IRINOTECAN,,
370,IRON SUCROSE,,
371,ISOFLURANE,,
372,ISONIAZID,,
375,ISOPRINOSINE,,
376,ISOSORBIDE DINITRATE,,
377,ISOSORBIDE MONONITRATE,,
378,ISOXSUPRINE,,
379,ITRACONAZOLE,,
380,IVABRADINE,,
381,KALIUM DIKLOFENAK,,
382,KALIUM KLORIDA,,
384,KALSIUM GLUKONAT,,
385,KALSIUM KARBONAT,,
386,KANAMYCIN,,
387,KAOLIN RINGAN,,
388,KETAMINE,,
389,KETOCONAZOLE,,
390,KETOPROFEN,,
391,KETOROLAC,,
394,KLOROHEKSILENOL,,
395,KOMBINASI,,
396,L GLUTAMIN,,
398,LACTAS CALSICUS,,
399,LACTOBACILLUS REUTERI,,
401,LACTULOSA,,
402,LAMIVUDINE,,
404,LAMOTRIGIN,,
406,LANSOPRAZOLE,,
407,LAPATINIB DYTOSYLATE,,
408,LATANOPROST,,
410,LETROZOLE,,
411,LEUPROLIDE ACETATE,,
412,LEVETIRACETAM,,
413,LEVOBUPIVACAINE,,
414,LEVODOPA BENSERAZIDE,,
415,LEVOFLOXACIN,,
417,LEVOTHYROXINE,,
418,LIDOCAIN,,
423,LINAGLIPTIN,,
425,LINCOMYCIN HCL,,
426,LISINOPRIL,,
428,LOPERAMIDE,,
429,LORATADINE,,
430,LORAZEPAM,,
431,LUGOL LARUTAN,,
432,LUMBRICUS LUBERUS,,
433,LYNESTRENOL,,
434,MACROGOL,,
435,MADU,,
436,MEGESTEROL,,
437,MAGNESIUM SULFAS,,
439,MAPROTILIN,,
440,MEBHYDROLIN,,
441,MECOBALAMIN,,
442,MEDROKSIPROGESTERON,,
446,MELOXICAM,,
447,MELPHALAN,,
449,MEROPENEM,,
450,MESALAZIN,,
451,METAMIZOLE,,
453,METFORMIN,,
455,METHISOPRINOL,,
456,METHOTREXAT,,
457,METHYLDOPA,,
458,METHYLENE BLUE,,
459,METHYLERGOMETRINE,,
461,METHYLPENIDATE,,
462,METHYLPREDNISOLON,,
464,METOCLOPRAMIDE,,
465,METOPROLOL SUCCINATE,,
466,METRONIDAZOLE,,
467,METRONIDAZOLE/NYSTATIN,,
468,MICAFUNGIN,,
469,MICONAZOLE,,
471,MIDAZOLAM,,
473,MINERAL HYDROKSI APATT,,
474,MINYAK KAYU PUTIH,,
475,MINYAK PENGHANGAT,,
476,MIRABEGRON,,
477,MISOPROSTOL,,
479,MOMETASONE FUROATE,,
480,MONTELUKAST,,
481,MORPHIN SULFATE,,
482,MOXIFLOXACIN HCL,,
483,MULTIVITAMIN,,
484,MUPIROCIN,,
487,NABUMETONE,,
488,NADIFLOXACIN,,
489,NAFAZOLIN,,
492,NALOXONE,,
494,NATAMYCIN,,
495,NATRIUM BICARBONAT,,
498,NATRIUM DICLOFENAC,,
502,NATRIUM KLORIDA,,
503,NATRIUM RABEPRAZOL,,
504,NEBIVOLOL,,
506,NEOMYCIN SULFATE,,
508,NEOSTIGMINE,,
509,NEVIRAPINE,,
510,NICARDIPINE,,
511,NICOTINAMIDE,,
512,NIFEDIPINE,,
513,NIFUROXAZIDE,,
514,NILOTINIB,,
515,NIMODIPIN,,
517,NIMOTUZUMAB,,
518,NITROGLISERIN,,
519,NITROGLYCERIN,,
520,NOMEGESTROL,,
521,NOREPINEPHRINE,,
522,NORETHISTERONE,,
523,NYSTATIN,,
525,OCTREOTIDE ACETATE,,
526,OFLOXACIN,,
528,OLAPATADINE,,
529,OMEPRAZOLE,,
530,ONDANSETRON,,
531,OSELTAMIVIR,,
532,OSTEONATE,,
533,OTILONIUM BROMIDE,,
534,OXALIPLATIN,,
535,OXCARBAZEPINE,,
537,OXYCODONE HYDROCHLORIDE,,
538,OXYMETAZOLINE,,
540,OXYTETRACYCLINE,,
541,OXYTOCIN,,
542,PACLITAXEL,,
543,PALIPERIDONE PALMITATE,,
544,PALONOSETRON,,
546,PANTOPRAZOLE,,
548,PARACETAMOL,,
551,PARAFFIN LIQUID,,
552,PARECOXIB,,
553,PAZOPANIB,,
554,PEFLOXACIN,,
555,PEMBROLIZUMAB,,
556,PEMETREXED,,
557,PENGEMAS,,
561,PERINDOPRIL ARGININE,,
563,PERMANGANAS KALIUM,,
564,PERMETHRIN,,
565,PERTUZUMAB,,
566,PETHIDINE HYDROCHLORIDE,,
567,PHENAZOPYRIDINE,,
568,PHENOBARBITAL,,
569,PHENOXYMETHYL PENICILLIN,,
570,PHENYTOIN SODIUM,,
571,PHYTOMENADIONE,,
572,PILOCARPINE HCL,,
573,PIOGLITAZON,,
574,PIPEMIDIC ACID,,
575,PIPERACILIN TAZOBACTAM,,
577,PIRACETAM,,
578,PIRANTEL PAMOAT,,
579,PIRENOXINE,,
581,PIROXICAM,,
582,PITAVASTATIN CALCIUM,,
586,POLICRESULEN,,
588,POLIDOCANOL,,
590,POLYMYXIN E. SULFAT,,
591,POTASSIUM IODIDE,,
593,POTTASIUM CLORIDE,,
595,POVIDONE IODINE,,
596,PRAMIPEXOL,,
598,PREDNISOLONE,,
599,PREDNISON,,
600,PREGABALIN,,
601,PRIMITAMINE,,
602,PROCATEROL,,
604,PROGESTERON,,
606,PROPAFENONE HCL,,
607,PROPANOLOL HCL,,
608,PROPILTHIOURACIL,,
609,PROTAMIN SULFATE,,
610,PSEUDOEFEDRINE TRIPOLIDINE,,
612,PSEUDOEPHEDRINE HCL,,
613,PURIVIT EATWORM EXT,,
614,PYRATHIAZINE THEOCLATE,,
615,PYRAZINAMIDE,,
616,PYRIDOSTIGMINE BROMIDE,,
617,PYRIMETHAMINE,,
618,QUETIAPINE,,
619,RAMIPRIL,,
620,RANITIDIN,,
621,REBAMIPID,,
622,REMDESIVIR,,
623,REPINIROLE,,
624,RESORCINOL,,
625,RIFAMPICIN,,
626,RINGER LACTAT,,
627,RISEDRONAT NA,,
628,RISPERIDON,,
629,RITUKSIMAB,,
630,RIVAROXABAN,,
631,ROCURONIUM,,
632,ROPIVACAIN HCL,,
633,ROSUVASTATIN,,
634,RUPATADINE FUMARATE 10 MG,,
635,RUXOLITINIB,,
637,PANCREATIN,,
643,SEMAGLUTIDE,,
644,SERBUK GLISODIN,,
645,SERTRALINE,,
647,SEVOFLURANE,,
648,SILDENAFIL CITRATE,,
649,SILODOSIN,,
650,SIMVASTATIN,,
651,SIRPLUS,,
652,SITAGLIPTIN,,
653,SKISANDRA SINESIS,,
661,SORAFENIB,,
662,SPIRAMYCIN,,
663,SPIRONOLACTONE,,
664,STERIL WATER,,
665,STERILISED WATER,,
666,STRAIN 16 18 VIRUS HPV,,
667,STREPTOKINASE,,
668,STREPTOMYCIN,,
669,SUCRALFATE,,
671,SULBUTIAMINE,,
672,SULFADIAZINE SILVER,,
673,COTRIMOXAZOL,,
674,SULFASALAZINE,,
675,SULFUR PRECIPITATED,,
676,SULPiRIDE,,
677,SUMATRIPTAN,,
678,SUSU,,
679,TACROLIMUS,,
681,TAMOXIFEN,,
682,TAMSULOSIN,,
683,TELMISARTAN,,
686,TEMOZOLOMIDE,,
687,TENOFOVIR,,
688,TERAZOSIN,,
689,TERBINAFINE HCL,,
690,TERBUTALINE SULFAT,,
692,TEST TBC,,
693,TETRACAIN HYDROCLORIDE,,
694,TETRACHLORODECAOXYGEN 0.001037%,,
695,TETRACYCLINE,,
697,THEOPHYLLINE,,
699,THIAMAZOLE,,
701,THIAMPHENICOL,,
702,THIOPENTAL,,
704,TIMOLOL MALEAT,,
705,TIOTROPIUM BROMIDE,,
706,TIZANIDINE,,
707,TMOLOL,,
709,TOBRAMYCIN/DEXAMETHASONE,,
710,TOCILIZUMAB,,
711,TOKSIN BOTULINUM TIPE A,,
712,TOLVAPTAN,,
713,TOPIRAMATE,,
714,TRAMADOL,,
716,TRASTUZUMAB,,
717,TRETINOIN,,
718,TRIAMCINOLON,,
721,TRIBULUS TERRESTRIS,,
723,TRIFLUOPERAZINE,,
724,TRIHEXYPHENIDIL,,
725,TRIMETAZIDINE,,
726,TRIPLE ENZYME,,
727,TROPICAMIDE,,
730,UROMITEXAN,,
731,VAKSIN COVID,,
732,VAKSIN DPT HEPATITIS B INFLUENZA,,
733,VAKSIN BCG,,
734,VAKSIN DEMAM KUNING,,
735,VAKSIN DPT INFLUENZA,,
737,VAKSIN DT,,
738,VAKSIN Dtap polio,,
739,VAKSIN HEP A DAN HEP B,,
740,VAKSIN HEPATITIS B,,
741,VAKSIN HEPATITS,,
742,VAKSIN HPV,,
743,VAKSIN INFLUENZA,,
744,VAKSIN IPV,,
745,VAKSIN JAPANESE ENCEPHALITIS,,
746,VAKSIN MENINGITIS,,
747,VAKSIN MMR,,
749,VAKSIN MR,,
750,VAKSIN POLIO,,
751,VAKSIN ROTAVIRUS,,
752,VAKSIN TYPOID,,
753,VAKSIN VARICELA,,
754,VAKSN MENINGITIS,,
755,VALACYCLOVIR,,
756,VALGANCICLOVIR,,
757,VALPROIC ACID,,
758,VALSARTAN,,
759,VANCOMYCIN,,
760,VASELINE ALBUM,,
761,VASOPRESSIN,,
762,VECURONIUM BROMIDE,,
763,VERAPAMIL,,
764,VILDAGLIPTIN,,
766,VINBLASTINE,,
767,VINCRISTIN,,
768,VINORELBINE,,
770,VITAMIN,,
771,VITAMIN A,,
773,VITAMIN B,,
774,VITAMIN C,,
777,COLECALCIFEROL (VITAMIN D3),,
778,VITAMIN E,,
779,VITAMIN K,,
780,VORTIOXETINE,,
782,WARFARIN SODIUM CLATHRATE,,
783,ZAT BESI,,
784,ZAT PENGISI,,
786,ZINC SULFATE,,
787,ZOLEDRONIC ACID,,
789,LITHIUM CARBONAT,,
791,ASTAXANTHIN,,
792,CENTELLA ASIATICA,,
793,KOMBINASI EKSTRAK HERBAL,,
795,MINOXIDIL 2%,,
799,PROPOFOL,,
801,SODIUM CROMOGLICATE,,
805,ANTI TETANUS,,
809,VAKSIN HEPATITIS A,,
812,CYTARABINE,,
814,SOMATOSTATIN,,
822,TICAGRELOR,,
824,Ipratropium Bromida,,
827,KETOTIFEN,,
844,AZATHIOPRINE,,
846,POLYVINYLPYRROLIDONE,,
856,Ekstrak Citrus Sinensis Pericarpum (Diosmin+Hisperidin),,
857,PLASMA IMUNOGLOBULIN,,
859,DEXTROSE,,
861,Maltosa,,
865,HIDROQUINON USP 4 %,,
868,Doloneurobion,,
873,DIACEREIN,,
877,FOLLITROPIN ALFA,,
885,Ca Polystyrene Sulfonate,,
891,Ca Carbonat,,
892,Sulfas Ferrosus,,
893,"Dextrose 5% & NaCl 0,45%",,
894,"Dextrose 5% & NaCl 0,22%",,
895,Kalium L Aspartat,,
924,Ekstrak rumput laut (Laminaria japonica) 450 mg,,
925,ZOLPIDEM,,
926,LENALIDOMIDE,,
927,LENVATINIB,,
928,ENTECAVIR,,
929,PENTOXIFILIN,,
930,VAKSIN DENGUE TETRAVALENT,,
932,SEVELAMER CARBONAT,,
933,PHENYLEPHRINE HCL,,
934,MEBENDAZOLE,,
938,ILOPROST,,
939,KOMBINASI AMILASE PROTEASE LIPASE SIMETICONE,,
940,Fulvestrant,,
941,RANOLAZINE,,
942,NORIT,,
944,AFATINIB DIMALEATE,,
946,Tenofovir Alafenamide 25 mg,,
947,DIQUAFOSOL NA,,
948,TEGOPRAZAN 50 MG,,
949,ZIDOVUDINE,,
950,BREXPIPRAZOLE,,
952,solifenacine,,
953,PRIMAQUIN,,
954,CEPHALEXIN,,
955,LEVOCETIRIZIN,,
958,BORTEZOMIB,,
959,STEM CELL,,
960,PONATINIB,,
961,MEPIVACAIN HCL,,
962,RIMEGEPANT,,
963,MESNA,,
965,GLARGINE & LIXISENATIDE,,
968,DICLOFENAC DIETHYLAMINE,,
972,EUCALYPTUS OIL,,
976,"Octenidine Hydrochloride 0,1%",,
984,Enterovirus tipe 71 inaktif,,
985,TESTOSTERONE,,
987,SODIUM ZIRCONIUM CYCLOSILICATE,,
989,TOTAL PARENTERAL NUTRISI,,
990,MANITOL,,
992,EPHEDRIN HCL,,
994,EFEPOETIN ALFA,,
995,GLIMEPIRIDE,,
997,VITAMIN B1,,
999,UREA,,
1001,KORTIKOTROPIN,,
1003,ASAM AMINO & GARAM,,
1009,CAIRAN ELEKTROLIT,,
1016,FLUOXETINE,,
1025,PERHYDROL,,
1026,HYALURONAT,,
1027,MYCOPHENOLAT,,
1030,ABACAVIR,,
1033,ABARELIX,,
1034,ABATACEPT,,
1036,ABCIXIMAB,,
1037,ABIRATERONE,,
1038,ACAMPROSATE,,
1039,ACEBUTOLOL,,
1040,ACETAMIDE,,
1041,ACITRETIN,,
1042,ACRIVASTINE,,
1043,ADALIMUMAB,,
1044,ADEVOFIR,,
1045,ADENOSINE,,
1046,AFLIBERCEPT,,
1047,AGALSIDASE BETA,,
1048,ALCAFTADINE,,
1049,ACLOMETASONE,,
1050,ALDESLEUKIN,,
1051,ALEFACEPT,,
1052,ALEMTUZUMAB,,
1053,ALENDRONIC ACID,,
1054,ALFUZOSIN,,
1055,ALISKIREN,,
1056,ALIMEMAZINE,,
1057,ALMOTRIPTAN,,
1058,ALOGLIPTIN,,
1059,AMANTADINE,,
1060,ALTEPLASE,,
1061,AMBRISENTAN,,
1062,AMFEPRAMONE,,
1063,AMIFOSTINE,,
1064,AMILORIDE,,
1065,AMINOCAPROIC ACID,,
1066,AMINOGLUTETHIMIDE,,
1067,AMLEXANOX,,
1068,AMOXAPINE,,
1069,AMOBARBITAL,,
1070,AMMONIUM CHLORIDA,,
1071,AMPHOTERICIN B,,
1072,AMPRENAVIR,,
1073,ANAKINRA,,
1074,ANIDULAFUNGIN,,
1075,APIXABAN,,
1076,ARGATROBAN,,
1077,ASTEMIZOLE,,
1078,ATAZANAVIR,,
1079,ATENOLOL,,
1080,AZELAIC ACID,,
1081,AZTREONAM,,
1082,BEDAQUILINE,,
1083,BALSALAZIDE,,
1084,BASILIXIMAB,,
1085,BAZEDOXIFENE,,
1086,BELIMUMAB,,
1087,BELINOSTAT,,
1088,BENAZEPRIL,,
1089,BENDROFLUMETHIAZIDE,,
1090,BENZOCAINE,,
1091,BENZONATATE,,
1092,BENZOYL PEROXIDE,,
1093,BESIFLOXACIN,,
1094,BETAXOLOL,,
1095,BETIATIDE,,
1096,BIMATOPROST,,
1097,BIPERIDEN,,
1098,BISMUTH SALICYLATE,,
1099,Hydroxyethyl starch (HES),,
1100,BLINATUMOMAB,,
1101,BOCEPREVIR,,
1102,BOSENTAN,,
1103,BRIVARACETAM,,
1104,BROMFENAC SODIUM,,
1105,BUMETANIDE,,
1106,BUPRENORPHINE,,
1107,BUSPIRONE,,
1108,BUSULFAN,,
1109,BUTALBITAL,,
1110,CABAZITAXEL,,
1111,CABERGOLINE,,
1112,CAFFEINE,,
1113,CALCITONIN,,
1114,CAMPHOR,,
1115,CANAGLIFLOZIN,,
1116,CARBIMAZOLE,,
1117,CARBOPROST,,
1118,CASPOFUNGIN,,
1119,BUTOCONAZOLE,,
1120,CEFTAROLINE FOSAMIL,,
1121,CEFTIBUTEN,,
1123,CETRORELIX,,
1124,CEFRADINE,,
1125,CEFPODOXIME,,
1126,CEFPROZIL,,
1127,CEFDINIR,,
1129,CEFOTETAN,,
1130,CARMUSTINE,,
1131,CARBENICILLIN,,
1132,CARBIDOPA,,
1133,CARBACHOL,,
1134,CINOXACIN,,
1135,CISATRACURIUM,,
1136,CARISOPRODOL,,
1137,CHLORAMBUCIL,,
1138,CEVIMELINE,,
1139,CHLORZOXAZONE,,
1140,CIDOFOVIR,,
1141,CLADRIBINE,,
1142,CLEMASTINE,,
1143,CLOTRIMAZOLE,,
1144,CLOFIBRATE,,
1145,CHLORTALIDONE,,
1146,CICLESONIDE,,
1147,CLOMIPRAMINE,,
1148,CLEVIDIPINE,,
1149,COLECALCIFEROL (VITAMIN D3),,
1150,CONIVAPTAN,,
1154,DABIGATRAN ETEXILATE,,
1155,DABRAFENIB,,
1156,DACLIZUMAB,,
1157,DACTINOMYCIN,,
1158,DALTEPARIN,,
1161,DANAZOL,,
1162,DANTROLENE,,
1163,DAPSONE,,
1164,DAPTOMYCIN,,
1165,DARBEPOETIN ALFA,,
1166,DARIFENACIN,,
1167,DARUNAVIR,,
1168,DASATINIB,,
1169,DAUNORUBICIN,,
1170,DECITABINE,,
1171,DEFEROXAMINE,,
1173,DEGARELIX,,
1174,DELAVIRDINE,,
1175,DEMECLOCYCLINE,,
1176,DENOSUMAB,,
1177,DESFLURANE,,
1178,DESIPRAMINE,,
1179,DESIRUDIN,,
1181,DESVENLAFAXINE,,
1182,DESAMFETAMIN,,
1183,DIAZOXIDE,,
1184,DEXFENFLURAMINE,,
1185,DICHLORPHENAMIDE,,
1186,DICLOXACILLIN,,
1187,DICYCLOVERINE,,
1188,DIMERCAPROL,,
1189,DINOPROSTONE,,
1190,DIPHENOXYLATE,,
1191,DISULFIRAM,,
1192,DOFETILIDE,,
1193,DOLASETRON,,
1194,DOXAPRAM,,
1195,DOXAZOSIN,,
1196,DOXEPIN,,
1198,DOXYLAMINE,,
1199,DRONABINOL,,
1200,DRONEDARONE,,
1201,DROPERIDOL,,
1202,DULAGLUTIDE,,
1203,ECONAZOLE,,
1204,ECULIZUMAB,,
1205,EFALIZUMAB,,
1206,EFAVIRENZ,,
1207,ELETRIPTAN,,
1208,ELIGLUSTAT,,
1209,ELOSULFASE ALFA,,
1210,ENFLURANE,,
1211,ENALAPRIL,,
1212,ENOXACIN,,
1213,ENOXAPARIN,,
1214,ENTACAPONE,,
1215,ENZALUTAMIDE,,
1216,EPINASTINE,,
1217,EPLERENONE,,
1218,EPOETIN ALFA,,
1219,EPOPROSTENOL,,
1220,EPROSARTAN,,
1221,ERGOCALCIFEROL,,
1222,ERTAPENEM,,
1223,ESMOLOL,,
1224,ESTAZOLAM,,
1225,ETHIONAMIDE,,
1226,ETHOSUXIMIDE,,
1227,ETIDRONIC ACID,,
1228,ETODOLAC,,
1229,ETOMIDATE,,
1230,EVEROLIMUS,,
1231,EXENATIDE,,
1232,EZETIMIBE,,
1233,FAMOTIDINE,,
1234,FAMCICLOVIR,,
1235,FENOLDOPAM,,
1236,FENOPROFEN,,
1237,FESOTERODINE,,
1238,FIBRINOGEN,,
1239,FIDAXOMICIN,,
1240,FINGOLIMOD,,
1242,FLUCYTOSINE,,
1243,FLOXURIDINE,,
1244,FLUMAZENIL,,
1245,FLUNISOLIDE,,
1246,FLURAZEPAM,,
1247,FLUOXYMESTERONE,,
1248,FLURBIPROFEN,,
1249,FLUVASTATINE,,
1250,FLUVOXAMINE,,
1251,FORMOTEROL,,
1252,FOSAMPRENAVIR,,
1253,FOSAPREPITANT,,
1254,FOSCAMET SODIUM,,
1255,FOSINOPRIL,,
1256,FROVATRIPTAN,,
1257,FLUVESTRANT,,
1258,FURAZOLIDONE,,
1259,GADOPENTETIC ACID,,
1260,GADOVERSETAMIDE,,
1261,GADOXETIC ACID,,
1262,GALANTAMINE,,
1263,GANIRELIX,,
1264,GATIFLOXACIN,,
1265,GEMIFLOXACIN,,
1266,GEMTUZUMAB OZOGAMICIN,,
1267,GLIPIZIDE,,
1268,GLUCAGON,,
1269,GLUCARPIDASE,,
1270,GOLIMUMAB,,
1271,GONADORELIN,,
1272,GREPAFLOXACIN,,
1273,GUANFACINE,,
1274,HALCINONIDE,,
1275,HALOTHANE,,
